version 2
instanceKlass org/gradle/api/internal/tasks/compile/JavaCompilerArgumentsBuilder
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMappingBuilder
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantsAnalysisResult
instanceKlass org/gradle/api/internal/tasks/compile/incremental/processing/AnnotationProcessingResult
instanceKlass org/gradle/workers/internal/DefaultWorkResult
instanceKlass  @bci org/gradle/api/internal/tasks/compile/NormalizingJavaCompiler resolveAndFilterSourceFiles (Lorg/gradle/api/internal/tasks/compile/JavaCompileSpec;)V 6 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/NormalizingJavaCompiler$$Lambda+0x0000021c81732898
instanceKlass  @bci org/gradle/cache/internal/DefaultFileContentCacheFactory$DefaultFileContentCache lambda$get$3 (Ljava/io/File;)Ljava/lang/Object; 25 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileContentCacheFactory$DefaultFileContentCache$$Lambda+0x0000021c8134b408
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDeclaration
instanceKlass  @bci org/gradle/cache/internal/InMemoryDecoratedCache get (Ljava/lang/Object;Ljava/util/function/Function;Ljava/lang/Runnable;)Ljava/lang/Object; 96 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021c8112cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021c8112c800
instanceKlass  @bci org/gradle/cache/internal/InMemoryDecoratedCache get (Ljava/lang/Object;Ljava/util/function/Function;Ljava/lang/Runnable;)Ljava/lang/Object; 96 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021c811a1400
instanceKlass  @bci org/gradle/cache/internal/InMemoryDecoratedCache get (Ljava/lang/Object;Ljava/util/function/Function;Ljava/lang/Runnable;)Ljava/lang/Object; 96 <appendix> member <vmtarget> ; # org/gradle/cache/internal/InMemoryDecoratedCache$$Lambda+0x0000021c8134b1e0
instanceKlass  @cpi org/gradle/cache/internal/InMemoryDecoratedCache 235 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021c811a1000
instanceKlass  @bci org/gradle/cache/internal/DefaultFileContentCacheFactory$DefaultFileContentCache lambda$get$1 (Ljava/io/File;Lorg/gradle/internal/hash/HashCode;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileContentCacheFactory$DefaultFileContentCache$$Lambda+0x0000021c8134af98
instanceKlass  @bci org/gradle/cache/internal/DefaultFileContentCacheFactory$DefaultFileContentCache lambda$get$3 (Ljava/io/File;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileContentCacheFactory$DefaultFileContentCache$$Lambda+0x0000021c8134ad50
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess readRegularFileContentHash (Ljava/lang/String;)Ljava/util/Optional; 31 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x0000021c8134ab10
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess readRegularFileContentHash (Ljava/lang/String;)Ljava/util/Optional; 20 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x0000021c8134a8e8
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess readRegularFileContentHash (Ljava/lang/String;)Ljava/util/Optional; 10 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x0000021c8134a6a8
instanceKlass  @bci org/gradle/cache/internal/DefaultFileContentCacheFactory$DefaultFileContentCache get (Ljava/io/File;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileContentCacheFactory$DefaultFileContentCache$$Lambda+0x0000021c8134a460
instanceKlass org/gradle/api/internal/tasks/compile/NormalizingJavaCompiler
instanceKlass org/gradle/api/internal/tasks/compile/AnnotationProcessorDiscoveringCompiler
instanceKlass org/gradle/api/internal/tasks/compile/ModuleApplicationNameWritingCompiler
instanceKlass javax/tools/Diagnostic
instanceKlass org/gradle/api/internal/tasks/compile/DiagnosticToProblemListener
instanceKlass org/gradle/api/internal/tasks/compile/JavaHomeBasedJavaCompilerFactory
instanceKlass  @bci org/gradle/api/tasks/WorkResults <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/tasks/WorkResults$$Lambda+0x0000021c8134a230
instanceKlass  @bci org/gradle/api/tasks/WorkResults <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/tasks/WorkResults$$Lambda+0x0000021c8134a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021c811a2c00
instanceKlass org/gradle/api/tasks/WorkResults
instanceKlass org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction$StashedFile
instanceKlass sun/nio/fs/WindowsFileCopy
instanceKlass org/gradle/api/internal/file/AbstractFileTreeElement
instanceKlass org/gradle/api/file/FileVisitDetails
instanceKlass org/gradle/api/internal/file/AttributeBasedFileVisitDetailsFactory
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass org/gradle/api/internal/file/collections/PathVisitor
instanceKlass org/gradle/api/file/ReproducibleFileVisitor
instanceKlass org/gradle/api/file/EmptyFileVisitor
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileTree visitContentsAsFileTrees (Ljava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileTree$$Lambda+0x0000021c815d6000
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileTree matching (Lorg/gradle/api/tasks/util/PatternFilterable;)Lorg/gradle/api/internal/file/FileTreeInternal; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileTree$$Lambda+0x0000021c818a9dd8
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction ensureEmptyDirectoriesBeforeExecution ()V 100 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction$$Lambda+0x0000021c812f2f08
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction ensureEmptyDirectoriesBeforeExecution ()V 89 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction$$Lambda+0x0000021c812f2cb0
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction ensureEmptyDirectoriesBeforeExecution ()V 78 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction$$Lambda+0x0000021c812f2a70
instanceKlass  @bci java/nio/file/Files asUncheckedRunnable (Ljava/io/Closeable;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x0000021c8156c280
instanceKlass java/nio/file/Files$2
instanceKlass org/gradle/internal/file/impl/DefaultDeleter$FileDeletionResult
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/SelectiveCompiler execute (Lorg/gradle/api/internal/tasks/compile/JavaCompileSpec;)Lorg/gradle/api/tasks/WorkResult; 230 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/SelectiveCompiler$$Lambda+0x0000021c812f2828
instanceKlass org/gradle/api/internal/tasks/compile/incremental/transaction/CompileTransaction
instanceKlass javax/tools/JavaFileManager$Location
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilation findDependentsOfSourceChanges (Ljava/util/Set;)Lorg/gradle/api/internal/tasks/compile/incremental/compilerapi/deps/DependentsSet; 23 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilation$$Lambda+0x0000021c812f23c8
instanceKlass org/gradle/internal/execution/history/changes/DefaultFileChange$1
instanceKlass org/gradle/internal/execution/history/changes/CollectingChangeVisitor
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/SourceFileChangeProcessor
instanceKlass org/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysis$ClassSetDiff
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData merge (Ljava/util/List;)Lorg/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData; 178 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData$$Lambda+0x0000021c812f1b60
instanceKlass com/google/common/collect/Lists$ReverseList$1
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/recomp/CurrentCompilationAccess doSnapshot (Ljava/lang/Iterable;)Ljava/util/List; 20 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/recomp/CurrentCompilationAccess$$Lambda+0x0000021c812f1910
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/recomp/CurrentCompilationAccess doSnapshot (Ljava/lang/Iterable;)Ljava/util/List; 10 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/recomp/CurrentCompilationAccess$$Lambda+0x0000021c812f16d0
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda+0x0000021c812f1488
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda+0x0000021c812f1240
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda+0x0000021c812f0ff8
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda+0x0000021c812f0db0
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda+0x0000021c812f0b68
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda+0x0000021c812f0920
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda+0x0000021c812f06d8
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda+0x0000021c812f0490
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda+0x0000021c812f0248
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda+0x0000021c812f0000
# instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda+0x0000021c8159bcd8
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer analyzeClasspathEntry (Ljava/io/File;)Lorg/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData; 26 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer$$Lambda+0x0000021c8159ba90
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/CurrentCompilationAccess$CreateSnapshot
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/recomp/CurrentCompilationAccess snapshotAll (Ljava/lang/Iterable;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/recomp/CurrentCompilationAccess$$Lambda+0x0000021c8159b610
instanceKlass  @bci org/gradle/api/internal/tasks/compile/DefaultJavaCompileSpec getModulePath ()Ljava/util/List; 202 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/DefaultJavaCompileSpec$$Lambda+0x0000021c8159b3d0
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/recomp/DefaultSourceFileClassNameConverter constructReverseMapping (Ljava/util/Map;)Ljava/util/Map; 82 <appendix> argL0 ; # org/gradle/api/internal/tasks/compile/incremental/recomp/DefaultSourceFileClassNameConverter$$Lambda+0x0000021c8159b190
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/DefaultSourceFileClassNameConverter
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/FileNameDerivingClassNameConverter
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/RecompilationSpec
instanceKlass org/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysis
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilation
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationData
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/CompilerApiData
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/constants/ConstantToDependentsMapping
instanceKlass org/gradle/api/internal/tasks/compile/incremental/deps/IntSetSerializer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/processing/AnnotationProcessingData
instanceKlass org/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/deps/DependentsSet
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData$Serializer read (Lorg/gradle/internal/serialize/Decoder;)Lorg/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/deps/ClassSetAnalysisData$Serializer$$Lambda+0x0000021c815986d0
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationData$Serializer read (Lorg/gradle/internal/serialize/Decoder;)Lorg/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationData; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationData$Serializer$$Lambda+0x0000021c81383c28
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/CurrentCompilation
instanceKlass org/gradle/api/internal/tasks/compile/CompileJavaBuildOperationReportingCompiler$1$1
instanceKlass org/gradle/api/internal/tasks/compile/CompileJavaBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/compile/CompileJavaBuildOperationReportingCompiler$1
instanceKlass org/gradle/api/internal/tasks/compile/CompileJavaBuildOperationReportingCompiler
instanceKlass org/gradle/api/internal/tasks/compile/incremental/IncrementalResultStoringCompiler
instanceKlass org/gradle/api/internal/tasks/compile/incremental/SelectiveCompiler
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/PreviousCompilationAccess
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/CurrentCompilationAccess
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/IncrementalCompilerFactory createRebuildAllCompiler (Lorg/gradle/api/internal/tasks/compile/CleaningJavaCompiler;Lorg/gradle/api/file/FileTree;)Lorg/gradle/language/base/internal/compile/Compiler; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/IncrementalCompilerFactory$$Lambda+0x0000021c81382420
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile createRecompilationSpec (Lorg/gradle/work/InputChanges;Lorg/gradle/api/file/FileTree;)Lorg/gradle/api/internal/tasks/compile/incremental/recomp/JavaRecompilationSpecProvider; 31 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x0000021c813821d8
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/SourceFileClassNameConverter
instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/DefaultClassSetAnalyzer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c811a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c811f5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c811f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c811f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c811f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81200c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81200800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81202400
instanceKlass org/gradle/api/internal/tasks/compile/incremental/analyzer/DefaultClassDependenciesAnalyzer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/analyzer/CachingClassDependenciesAnalyzer
instanceKlass org/gradle/cache/internal/MinimalPersistentCache
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/cache/UserHomeScopedCompileCaches <init> (Lorg/gradle/cache/scopes/GlobalScopedCacheBuilderFactory;Lorg/gradle/cache/internal/InMemoryCacheDecoratorFactory;Lorg/gradle/api/internal/cache/StringInterner;)V 50 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/cache/UserHomeScopedCompileCaches$$Lambda+0x0000021c81381278
instanceKlass org/gradle/api/internal/tasks/compile/incremental/cache/UserHomeScopedCompileCaches
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81202000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c8122cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c8122c800
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile createToolchainCompiler ()Lorg/gradle/language/base/internal/compile/Compiler; 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x0000021c81380b88
instanceKlass  @bci org/gradle/api/internal/tasks/compile/MinimalJavaCompilerDaemonForkOptions <init> (Lorg/gradle/api/tasks/compile/ForkOptions;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/MinimalJavaCompilerDaemonForkOptions$$Lambda+0x0000021c81380960
instanceKlass  @bci org/gradle/api/tasks/compile/BaseForkOptions setJvmArgs (Ljava/util/List;)V 25 <appendix> argL0 ; # org/gradle/api/tasks/compile/BaseForkOptions$$Lambda+0x0000021c81380710
instanceKlass  @bci org/gradle/api/tasks/compile/BaseForkOptions setJvmArgs (Ljava/util/List;)V 15 <appendix> argL0 ; # org/gradle/api/tasks/compile/BaseForkOptions$$Lambda+0x0000021c813804c0
